%,GPST,,,latitude(deg),longitude(deg),height(m),Q,ns,sdn(m),sde(m),sdu(m),sdne(m),sdeu(m),sdun(m),age(s),ratio
2019/07/16,04:03:30.000,35.639540109,139.299949117,224.5587,2,4,13.0003,6.2888,26.3445,9.0029,-12.7778,-18.4498,0.50,0.0
2019/07/16,04:03:33.000,35.639499609,139.299903001,224.3830,1,4,3.3370,15.1042,16.6768,-7.0994,15.8711,-7.4599,0.50,4.4
2019/07/16,04:03:35.000,35.639499370,139.299927296,247.1007,2,4,3.9867,1.9838,29.7310,2.3085,7.2021,10.3521,0.50,0.0
2019/07/16,04:03:37.000,35.639461563,139.299896012,226.9114,2,7,1.3078,0.4689,5.8087,-0.3487,0.8129,2.0758,0.50,1.7
2019/07/16,04:03:49.000,35.639411752,139.299766963,237.2616,2,6,1.9925,0.8024,3.3542,-0.8382,-1.3307,2.0542,0.50,0.0
2019/07/16,04:03:50.000,35.639403963,139.299763219,232.2363,2,6,1.9332,0.9323,2.6508,-1.1019,-1.3580,1.5787,0.50,65.2
2019/07/16,04:03:51.000,35.639372879,139.299769448,224.4245,2,4,15.1222,5.9270,25.2927,-9.4105,-12.1532,19.4788,0.50,41.0
2019/07/16,04:03:52.000,35.639394539,139.299750745,222.6772,1,4,17.5557,6.6084,23.4122,-10.7710,-12.4385,20.2735,0.50,32.9
2019/07/16,04:03:53.000,35.639390581,139.299734401,236.2726,2,5,1.9745,0.7901,5.2770,-1.0068,-1.7538,2.9317,0.50,999.9
2019/07/16,04:04:05.000,35.639442287,139.299570536,227.2453,2,5,3.5272,1.8164,3.4292,2.1598,-1.8335,-1.9364,0.50,2.4
2019/07/16,04:04:07.000,35.639202292,139.299431516,230.3986,2,4,28.0429,10.3857,3.6418,17.0049,-5.3738,-8.5925,0.50,1.4
2019/07/16,04:04:08.000,35.639309346,139.299467038,229.0479,2,4,28.0465,10.3495,3.3926,17.0062,-5.2894,-8.5747,1.00,2.7
2019/07/16,04:04:09.000,35.639458679,139.299521632,227.6043,2,5,2.0123,0.7415,1.8879,0.8845,-0.5591,0.8804,0.50,1.7
2019/07/16,04:04:10.000,35.639434857,139.299496927,227.8262,2,5,2.0342,0.9840,1.8243,1.2422,-0.9630,-1.0563,0.50,2.3
2019/07/16,04:04:11.000,35.639438106,139.299484211,227.4504,2,6,1.1113,0.5149,1.5319,0.4570,-0.5065,0.2763,0.50,2.2
2019/07/16,04:04:12.000,35.639413976,139.299467476,229.2979,2,9,0.7377,0.4256,1.3472,0.2510,-0.4317,0.5390,0.50,2.4
2019/07/16,04:04:13.000,35.639413505,139.299448957,229.1773,2,9,0.6560,0.3326,1.2694,0.1206,-0.4026,0.4838,0.50,1.4
2019/07/16,04:04:14.000,35.639415845,139.299434255,229.0151,2,5,0.5793,0.3198,1.2074,0.1041,-0.3794,0.4611,0.50,1.6
2019/07/16,04:04:15.000,35.639417187,139.299419185,228.8743,2,6,0.5557,0.3015,1.1527,0.0976,-0.3536,0.4339,0.50,2.5
2019/07/16,04:04:16.000,35.639418088,139.299402911,229.0949,2,8,0.5230,0.2531,1.0831,-0.0596,-0.3094,0.4078,0.50,1.2
2019/07/16,04:04:17.000,35.639420573,139.299388417,229.0418,2,6,0.5003,0.2361,1.0458,-0.0991,-0.3060,0.3859,0.50,1.6
2019/07/16,04:04:18.000,35.639412747,139.299370104,229.0805,2,5,1.0926,0.4384,1.0146,0.5972,-0.2884,0.3982,0.50,1.5
2019/07/16,04:04:19.000,35.639422200,139.299358949,228.8639,2,5,0.4855,0.2244,0.9927,-0.0751,-0.2847,0.3696,0.50,1.1
2019/07/16,04:04:20.000,35.639406607,139.299336515,228.7662,1,4,28.1143,10.2029,2.3436,16.9365,-4.8895,-8.1164,0.50,9.2
2019/07/16,04:04:21.000,35.639436124,139.299379751,224.4914,2,4,7.9967,19.7030,21.3108,-12.2017,-20.4733,12.7754,0.50,249.2
2019/07/16,04:04:22.000,35.639420462,139.299313060,228.4350,2,6,1.4513,0.5809,0.8920,0.8610,-0.1850,0.4824,0.50,1.7
2019/07/16,04:04:23.000,35.639417167,139.299295947,228.7040,1,5,1.1418,0.4131,0.1021,0.6866,-0.1943,-0.3221,0.50,4.1
